date,inventory_tons,inventory_change,actual_action
2024-04-15,131707,3720,0
2024-04-16,135414,3707,0
2024-04-17,137913,2499,0
2024-04-18,137384,-529,1
2024-04-19,135104,-2280,1
2024-04-22,134182,-922,1
2024-04-23,132809,-1373,1
2024-04-24,130983,-1826,1
2024-04-25,129558,-1425,1
2024-04-26,128104,-1454,1
2024-04-29,127852,-252,1
2024-04-30,126227,-1625,1
2024-05-06,123990,-2237,1
2024-05-07,123387,-603,1
2024-05-08,123788,401,0
2024-05-09,125224,1436,0
2024-05-10,125048,-176,1
2024-05-13,126673,1625,0
2024-05-14,127393,720,0
2024-05-15,145932,18539,0
2024-05-16,146669,737,0
2024-05-17,147993,1324,0
2024-05-20,148097,104,0
2024-05-21,148022,-75,1
2024-05-22,147973,-49,1
2024-05-23,148669,696,0
2024-05-24,147724,-945,1
2024-05-27,147829,105,0
2024-05-28,148176,347,0
2024-05-29,147151,-1025,1
2024-05-30,147075,-76,1
2024-05-31,148423,1348,0
2024-06-03,148499,76,0
2024-06-04,148049,-450,1
2024-06-05,149077,1028,0
2024-06-06,148156,-921,1
2024-06-07,148561,405,0
2024-06-11,150913,2352,0
2024-06-12,150192,-721,1
2024-06-13,148739,-1453,1
2024-06-14,160165,11426,0
2024-06-17,178814,18649,0
2024-06-18,175758,-3056,1
2024-06-19,170047,-5711,1
2024-06-20,167249,-2798,1
2024-06-21,165179,-2070,1
2024-06-24,163159,-2020,1
2024-06-25,160533,-2626,1
2024-06-26,158736,-1797,1
2024-06-27,156608,-2128,1
2024-06-28,155863,-745,1
2024-07-01,155614,-249,1
2024-07-02,154813,-801,1
2024-07-03,154089,-724,1
2024-07-04,153197,-892,1
2024-07-05,152450,-747,1
2024-07-08,150573,-1877,1
2024-07-09,149753,-820,1
2024-07-10,149256,-497,1
2024-07-11,147333,-1923,1
2024-07-12,148824,1491,0
2024-07-15,166625,17801,0
2024-07-16,164360,-2265,1
2024-07-17,162915,-1445,1
2024-07-18,161092,-1823,1
2024-07-19,159617,-1475,1
2024-07-22,158543,-1074,1
2024-07-23,157249,-1294,1
2024-07-24,156650,-599,1
2024-07-25,156127,-523,1
2024-07-26,155524,-603,1
2024-07-29,154502,-1022,1
2024-07-30,153806,-696,1
2024-07-31,153141,-665,1
2024-08-01,152541,-600,1
2024-08-02,154008,1467,0
2024-08-05,154111,103,0
2024-08-06,153540,-571,1
2024-08-07,152842,-698,1
2024-08-08,152566,-276,1
2024-08-09,153196,630,0
2024-08-12,154355,1159,0
2024-08-13,160793,6438,0
2024-08-14,162847,2054,0
2024-08-15,200882,38035,0
2024-08-16,204401,3519,0
2024-08-19,203099,-1302,1
2024-08-20,202098,-1001,1
2024-08-21,201600,-498,1
2024-08-22,201377,-223,1
2024-08-23,200955,-422,1
2024-08-26,200683,-272,1
2024-08-27,199553,-1130,1
2024-08-28,199453,-100,1
2024-08-29,200430,977,0
2024-08-30,200081,-349,1
2024-09-02,199606,-475,1
2024-09-03,198861,-745,1
2024-09-04,197496,-1365,1
2024-09-05,193901,-3595,1
2024-09-06,189095,-4806,1
2024-09-09,184204,-4891,1
2024-09-10,180877,-3327,1
2024-09-11,174725,-6152,1
2024-09-12,167149,-7576,1
2024-09-13,164999,-2150,1
2024-09-18,205493,40494,0
2024-09-19,206090,597,0
2024-09-20,205615,-475,1
2024-09-23,204360,-1255,1
2024-09-24,199687,-4673,1
2024-09-25,197883,-1804,1
2024-09-26,194114,-3769,1
2024-09-27,190342,-3772,1
2024-09-30,188141,-2201,1
2024-10-08,184692,-3449,1
2024-10-09,183792,-900,1
2024-10-10,182747,-1045,1
2024-10-11,178307,-4440,1
2024-10-14,178149,-158,1
2024-10-15,202783,24634,0
2024-10-16,201713,-1070,1
2024-10-17,200462,-1251,1
2024-10-18,196593,-3869,1
2024-10-21,190018,-6575,1
2024-10-22,185515,-4503,1
2024-10-23,182811,-2704,1
2024-10-24,179605,-3206,1
2024-10-25,177385,-2220,1
2024-10-28,173746,-3639,1
2024-10-29,170602,-3144,1
2024-10-30,168531,-2071,1
2024-10-31,166437,-2094,1
2024-11-01,162561,-3876,1
2024-11-04,158094,-4467,1
2024-11-05,154341,-3753,1
2024-11-06,150362,-3979,1
2024-11-07,147411,-2951,1
2024-11-08,144771,-2640,1
2024-11-11,142353,-2418,1
2024-11-12,141385,-968,1
2024-11-13,140957,-428,1
2024-11-14,137848,-3109,1
2024-11-15,140340,2492,0
2024-11-18,139014,-1326,1
2024-11-19,137097,-1917,1
2024-11-20,133401,-3696,1
2024-11-21,128017,-5384,1
2024-11-22,122497,-5520,1
2024-11-25,117413,-5084,1
2024-11-26,112692,-4721,1
2024-11-27,111617,-1075,1
2024-11-28,109749,-1868,1
2024-11-29,108100,-1649,1
2024-12-02,107652,-448,1
2024-12-03,103029,-4623,1
2024-12-04,101106,-1923,1
2024-12-05,100311,-795,1
2024-12-06,95597,-4714,1
2024-12-09,94201,-1396,1
2024-12-10,93453,-748,1
2024-12-11,89962,-3491,1
2024-12-12,88915,-1047,1
2024-12-13,84689,-4226,1
2024-12-16,84106,-583,1
2024-12-17,86127,2021,0
2024-12-18,85430,-697,1
2024-12-19,84389,-1041,1
2024-12-20,81051,-3338,1
2024-12-23,75827,-5224,1
2024-12-24,72195,-3632,1
2024-12-25,71748,-447,1
2024-12-26,70749,-999,1
2024-12-27,70402,-347,1
2024-12-30,69953,-449,1
2024-12-31,68349,-1604,1
2025-01-02,68198,-151,1
2025-01-03,67496,-702,1
2025-01-06,66123,-1373,1
2025-01-07,63751,-2372,1
2025-01-08,62626,-1125,1
2025-01-09,61999,-627,1
2025-01-10,59272,-2727,1
2025-01-13,59427,155,0
2025-01-14,60931,1504,0
2025-01-15,70014,9083,0
2025-01-16,69790,-224,1
2025-01-17,69665,-125,1
2025-01-20,68212,-1453,1
2025-01-21,66905,-1307,1
2025-01-22,66805,-100,1
2025-01-23,66879,74,0
2025-01-24,65479,-1400,1
2025-01-27,65457,-22,1
2025-02-05,65407,-50,1
2025-02-06,65031,-376,1
2025-02-07,67617,2586,0
2025-02-10,71283,3666,0
2025-02-11,71283,0,0
2025-02-12,72383,1100,0
2025-02-13,78561,6178,0
2025-02-14,86286,7725,0
2025-02-17,111334,25048,0
2025-02-18,112812,1478,0
2025-02-19,113212,400,0
2025-02-20,113034,-178,1
2025-02-21,115657,2623,0
2025-02-24,118380,2723,0
2025-02-25,119576,1196,0
2025-02-26,120271,695,0
2025-02-27,122327,2056,0
2025-02-28,121629,-698,1
2025-03-03,121580,-49,1
2025-03-04,119543,-2037,1
2025-03-05,119391,-152,1
2025-03-06,120367,976,0
2025-03-07,120740,373,0
2025-03-10,121237,497,0
2025-03-11,121511,274,0
2025-03-12,128200,6689,0
2025-03-13,131262,3062,0
2025-03-14,133062,1800,0
2025-03-17,141809,8747,0
2025-03-18,150429,8620,0
2025-03-19,150429,0,0
2025-03-20,151750,1321,0
2025-03-21,152198,448,0
2025-03-24,152772,574,0
2025-03-25,151699,-1073,1
2025-03-26,149577,-2122,1
2025-03-27,148829,-748,1
2025-03-28,147582,-1247,1
2025-03-31,145785,-1797,1
2025-04-01,143512,-2273,1
2025-04-02,139290,-4222,1
2025-04-03,131632,-7658,1
2025-04-07,126177,-5455,1
2025-04-08,122564,-3613,1
2025-04-09,112787,-9777,1
2025-04-10,107503,-5284,1
2025-04-11,105244,-2259,1
2025-04-14,102713,-2531,1
2025-04-15,101189,-1524,1
2025-04-16,100113,-1076,1
2025-04-17,95909,-4204,1
2025-04-18,92475,-3434,1
2025-04-21,85212,-7263,1
2025-04-22,82430,-2782,1
2025-04-23,77818,-4612,1
2025-04-24,76763,-1055,1
2025-04-25,74492,-2271,1
2025-04-28,72590,-1902,1
2025-04-29,70211,-2379,1
2025-04-30,68563,-1648,1
2025-05-06,69058,495,0
2025-05-07,68858,-200,1
2025-05-08,66106,-2752,1
2025-05-09,65013,-1093,1
2025-05-12,62114,-2899,1
2025-05-13,61340,-774,1
2025-05-14,62446,1106,0
2025-05-15,63843,1397,0
2025-05-16,62820,-1023,1
2025-05-19,62497,-323,1
2025-05-20,61146,-1351,1
2025-05-21,59521,-1625,1
2025-05-22,58422,-1099,1
2025-05-23,56070,-2352,1
2025-05-26,55342,-728,1
2025-05-27,54567,-775,1
2025-05-28,53542,-1025,1
2025-05-29,51819,-1723,1
2025-05-30,51118,-701,1
2025-06-03,50894,-224,1
2025-06-04,48989,-1905,1
2025-06-05,48141,-848,1
2025-06-06,47792,-349,1
2025-06-09,47718,-74,1
2025-06-10,47543,-175,1
2025-06-11,47468,-75,1
2025-06-12,46344,-1124,1
2025-06-13,46193,-151,1
2025-06-16,57178,10985,0
2025-06-17,59457,2279,0
2025-06-18,56683,-2774,1
2025-06-19,53829,-2854,1
2025-06-20,51129,-2700,1
2025-06-23,48422,-2707,1
2025-06-24,46041,-2381,1
2025-06-25,44421,-1620,1
2025-06-26,42869,-1552,1
2025-06-27,34390,-8479,1
2025-06-30,28730,-5660,1
2025-07-01,28680,-50,1
2025-07-02,28456,-224,1
2025-07-03,28257,-199,1
2025-07-04,38485,10228,0
2025-07-07,45478,6993,0
2025-07-08,47218,1740,0
2025-07-09,47818,600,0
